[P0001|] SAAGAR TRADERS
[P1253|List Paragraph] Used for at least 3 weekly audits with no major bugs.
[P1254|] मोठ्या बग्सशिवाय किमान ३ साप्ताहिक ऑडिटसाठी वापरला.
[P1255|Heading 2] Phase 3 — Monthly + Escalation + Trends (Weeks 9–11)
[P1256|] टप्पा ३ — मासिक + एस्केलेशन + कल (आठवडे ९–११)
[P1257|Heading 3] Goal
[P1258|] ध्येय
[P1259|] Owner can run a monthly audit. Escalation engine (Section 7) fully active. Trend analytics dashboard for Owner. Notifications (in-app + WhatsApp) live.
[P1260|] मालक मासिक ऑडिट चालवू शकतो. एस्केलेशन इंजिन (विभाग ७) पूर्णतः सक्रिय. मालकासाठी कल विश्लेषण डॅशबोर्ड. सूचना (अॅप-अंतर्गत + WhatsApp) जिवंत.
[P1261|Heading 3] Phase 3 acceptance criteria
[P1262|] टप्पा ३ स्वीकृती निकष
[P1263|List Paragraph] All 7 escalation triggers fire correctly in the simulated audit scenarios.
[P1264|] अनुकरण ऑडिट परिस्थितींमध्ये सर्व ७ एस्केलेशन ट्रिगर योग्यरीत्या सुरू होतात.
[P1265|List Paragraph] WhatsApp deep link opens with correct pre-filled message.
[P1266|] WhatsApp डीप लिंक योग्य पूर्व-भरलेल्या संदेशासह उघडते.
[P1267|List Paragraph] Notifications appear in Android tray with sound for Critical triggers.
[P1268|] क्रिटिकल ट्रिगरसाठी आवाजासह Android ट्रेमध्ये सूचना दिसतात.
[P1269|List Paragraph] Trend dashboard loads in under 2 seconds for 12 weeks of data.
[P1270|] १२ आठवड्यांच्या डेटासाठी कल डॅशबोर्ड २ सेकंदांच्या आत लोड.
[P1271|List Paragraph] Day-of-week clustering pattern detected and shown when present.
[P1272|] उपस्थित असेल आठवड्याच्या-दिवसाचा गठ्ठा पॅटर्न ओळखला आणि दाखवला.
[P1273|Heading 2] Phase 4 — Polish, Test, Release (Weeks 12–13)
[P1274|] टप्पा ४ — पॉलिश, चाचणी, रिलीज (आठवडे १२–१३)
[P1275|Heading 3] Goal
[P1276|] ध्येय
[P1277|] Bug fixes from 8 weeks of real-store use. Performance pass. Accessibility pass. Play Store-ready APK with proper signing. 5-minute training video.
[P1278|] ८ आठवड्यांच्या प्रत्यक्ष-स्टोअर वापरातील बग्स दुरुस्त. कामगिरी पास. प्रवेशयोग्यता पास. योग्य सहीसह Play Store-तयार APK. ५-मिनिटांचा प्रशिक्षण व्हिडिओ.
[P1279|Heading 3] Phase 4 acceptance criteria
[P1280|] टप्पा ४ स्वीकृती निकष
[P1281|List Paragraph] All bugs from open bug list resolved or explicitly deferred to v2.
[P1282|] उघड्या बग यादीतले सर्व बग्स सोडवले किंवा स्पष्टपणे v२ कडे पुढे ढकलले.
[P1283|List Paragraph] APK installs cleanly on a fresh Android phone.
[P1284|] APK ताज्या Android फोनवर स्वच्छपणे इन्स्टॉल होते.
[P1285|List Paragraph] Sagar's keystore backed up in 2 locations (separate from the dev machine).
[P1286|] सागरचा keystore २ ठिकाणी बॅकअप (डेव्ह मशीनपासून वेगळा).
[P1287|List Paragraph] Training video covers the SM daily evening flow end-to-end.
[P1288|] प्रशिक्षण व्हिडिओ SM दैनंदिन संध्याकाळचा प्रवाह सुरू-शेवटी कव्हर करतो.
[P1289|Heading 2] 12.1 — What is explicitly OUT of scope for v1
[P1290|] १२.१ — v१ साठी स्पष्टपणे व्याप्तीबाहेर
[P1291|] These features are not part of v1. Anyone (including Claude Code) who suggests adding them mid-build should be politely refused and told to add them to a v2 wishlist file (docs/v2-wishlist.md). The point of phasing is to ship a complete v1; expanding scope mid-build is how 6-month projects become 18-month projects.
[P1292|] ही फीचर्स v१ चा भाग नाहीत. बांधणीदरम्यान कोणीही (क्लॉड कोडसह) ती जोडण्याचे सुचवले — सौजन्याने नकार द्या आणि v२ wishlist फाइलमध्ये (docs/v2-wishlist.md) जोडायला सांगा. टप्प्यांचा मुद्दा हाच — पूर्ण v१ शिप करणे; बांधणीदरम्यान व्याप्ती वाढवल्याने ६-महिन्यांचे प्रकल्प १८-महिन्यांचे होतात.
[P1293|List Paragraph] iOS / iPhone build. Android-only for v1.
[P1294|] iOS / iPhone बिल्ड. v१ साठी फक्त-Android.
[P1295|List Paragraph] Multi-store support. v1 is single combo store (WLMHW + HEMW share).
[P1296|] बहु-स्टोअर समर्थन. v१ एकल कॉम्बो स्टोअर (WLMHW + HEMW शेअर).
[P1297|List Paragraph] Tablet-optimised layouts. Phone-first; tablet works but unoptimized.
[P1298|] टॅबलेट-अनुकूल मांडणी. फोन-प्रथम; टॅबलेट चालते पण अनुकूल नाही.
[P1299|List Paragraph] Push notifications via Firebase Cloud Messaging. Local-only for v1.
[P1300|] Firebase Cloud Messaging द्वारे पुश सूचना. v१ साठी फक्त-लोकल.
[P1301|List Paragraph] CSV import of historic audits.
[P1302|] ऐतिहासिक ऑडिटची CSV आयात.
[P1303|List Paragraph] Custom checkpoint creation in-app (only seed JSON in v1).
[P1304|] अॅप-अंतर्गत कस्टम तपासणी बिंदू तयार करणे (v१ मध्ये फक्त सीड JSON).
[P1305|List Paragraph] Integration with Titan corporate systems or POS.
[P1306|] टायटन कॉर्पोरेट सिस्टम किंवा POS शी एकीकरण.
[P1307|List Paragraph] Voice-to-text for finding entry.
[P1308|] निष्कर्ष नोंदीसाठी आवाज-ते-मजकूर.
[P1309|List Paragraph] AI-suggested root causes or CAPs.
[P1310|] AI-सुचवलेली मूळ कारणे किंवा CAPs.
[P1312|Heading 1] Section 13 — Test Scenarios
[P1313|] विभाग १३ — चाचणी परिस्थिती
[P1314|Heading 2] How to use these tests
[P1315|] या चाचण्या कशा वापरायच्या
[P1316|] Each test scenario below is a reproducible script. Run it after every meaningful code change. If any test fails, the change is broken — roll back via Git, fix, and try again. Tests are organized by phase. Phase 1 tests must all pass before Phase 2 begins; Phase 2 tests must include all Phase 1 tests still passing.
[P1317|] खाली प्रत्येक चाचणी परिस्थिती पुनरुत्पादक स्क्रिप्ट. प्रत्येक अर्थपूर्ण कोड बदलानंतर चालवा. कोणतीही चाचणी अयशस्वी झाली, बदल मोडला आहे — Git द्वारे मागे फिरा, दुरुस्ती करा, पुन्हा प्रयत्न करा. चाचण्या टप्प्यानुसार संघटित. टप्पा १ चाचण्या सर्व टप्पा २ सुरू होण्यापूर्वी पास झाल्या पाहिजेत; टप्पा २ चाचण्यांमध्ये सर्व टप्पा १ चाचण्या अजूनही पास होणे समाविष्ट.
[P1318|Heading 2] Phase 1 — Test Scenarios
[P1319|] टप्पा १ — चाचणी परिस्थिती
[P1320|Heading 3] T1.1 — First-time setup
[P1321|] T१.१ — पहिल्यांदा सेटअप
[P1322|List Paragraph] Uninstall app. Reinstall. Launch.
[P1323|] अॅप अनइन्स्टॉल करा. पुन्हा इन्स्टॉल करा. लॉन्च करा.
[P1324|List Paragraph] Expect: Splash → Language Selection → First-Time Setup → Owner creation form.
[P1325|] अपेक्षित: स्प्लॅश → भाषा निवड → पहिल्यांदा सेटअप → मालक तयार करण्याचा फॉर्म.
[P1326|List Paragraph] Create Owner "Sagar" with PIN 1234. Expect navigation to Home.
[P1327|] PIN १२३४ सह मालक "सागर" तयार करा. होमकडे जाणे अपेक्षित.
[P1328|List Paragraph] From Settings → Manage Users, create GM and SM. From Manage CROs, add 4 CROs.
[P1329|] सेटिंग्ज → वापरकर्ता व्यवस्थापन मधून GM आणि SM तयार करा. सीआरओ व्यवस्थापन मधून ४ सीआरओ जोडा.
[P1330|List Paragraph] Expect: 3 users in DB (Owner, GM, SM), 4 CROs.
[P1331|] अपेक्षित: DB मध्ये ३ वापरकर्ते (मालक, GM, SM), ४ सीआरओ.
[P1332|Heading 3] T1.2 — Daily audit reproduces Workbook Day 5 Section 5.1
[P1333|] T१.२ — दैनंदिन ऑडिट पुस्तिका दिवस ५ विभाग ५.१ पुनरुत्पादन
[P1334|List Paragraph] Log in as SM. Tap "Start Today's Daily Audit".
[P1335|] SM म्हणून लॉग इन. "आजची दैनंदिन ऑडिट सुरू करा" टॅप.
[P1336|List Paragraph] Enter the 12 observations from Workbook Day 5 Section 5.1:
[P1337|] पुस्तिका दिवस ५ विभाग ५.१ मधली १२ निरीक्षणे टाका:
[P1338|List Paragraph] F1 (1.4) → Fail, finding "Morning CRO Rohan without hand gloves at 11:20 AM"
[P1339|] F१ (१.४) → नापास, निष्कर्ष "सकाळी ११:२० ला सीआरओ रोहन हात मोजे शिवाय"
[P1340|List Paragraph] F2 (2.1, 2.2) → Pass + Pass
[P1341|] F२ (२.१, २.२) → पास + पास
[P1342|List Paragraph] F3 (3.x) → Fail
[P1343|] F३ (३.x) → नापास
[P1344|List Paragraph] F4 (4.x) → Pass with note
[P1345|] F४ (४.x) → शेरा-असलेला-पास
[P1346|List Paragraph] F5 (5.x) → Fail
[P1347|] F५ (५.x) → नापास
[P1348|List Paragraph] F6 (6.5) → Pass (with note: ₹60 over, explanation)
[P1349|] F६ (६.५) → पास (शेरा: ₹६० जास्त, स्पष्टीकरण)
[P1350|List Paragraph] F7 (6.11) → Fail (with photo)
[P1351|] F७ (६.११) → नापास (फोटोसह)
[P1352|List Paragraph] F8 (6.9) → Fail (with photo)
[P1353|] F८ (६.९) → नापास (फोटोसह)
[P1354|List Paragraph] F9 (7.1) → Pass
[P1355|] F९ (७.१) → पास
[P1356|List Paragraph] F10 (7.3) → Pass
[P1357|] F१० (७.३) → पास
[P1358|List Paragraph] F11 (7.8) → Fail (with photo)
[P1359|] F११ (७.८) → नापास (फोटोसह)
[P1360|List Paragraph] F12 (8.x) → Pass
[P1361|] F१२ (८.x) → पास
[P1362|List Paragraph] Mark remaining 56 checkpoints as Pass.
[P1363|] उरलेले ५६ तपासणी बिंदू पास म्हणून खूण करा.
[P1364|List Paragraph] Tap Submit.
[P1365|] सादर टॅप करा.
[P1366|List Paragraph] EXPECTED: compliance_pct = 90.0, band = 'good'. EXACT MATCH. If the app shows anything other than 90.0% Good, the score engine has a bug.
[P1367|] अपेक्षित: compliance_pct = ९०.०, band = 'good'. अचूक जुळणी. अॅप ९०.०% चांगले व्यतिरिक्त काही दाखवत असेल, गुण इंजिनला बग आहे.
[P1368|Heading 3] T1.3 — Critical SOP Fail forces photo
[P1369|] T१.३ — क्रिटिकल एसओपी नापास फोटो सक्ती
[P1370|List Paragraph] Start a new daily audit.
[P1371|] नवीन दैनंदिन ऑडिट सुरू करा.
[P1372|List Paragraph] Mark checkpoint 6.5 (Cash variance) as Fail. Skip the photo attachment. Try to Submit.
[P1373|] तपासणी बिंदू ६.५ (रोख तफावत) नापास म्हणून खूण. फोटो जोडणी वगळा. सादर करण्याचा प्रयत्न करा.
[P1374|List Paragraph] EXPECTED: Submit blocked. Error message: "Photo required for Cash/Inventory Fails. Add photo to checkpoint 6.5."
[P1375|] अपेक्षित: सादरीकरण ब्लॉक. त्रुटी संदेश: "रोख/स्टॉक नापासांना फोटो आवश्यक. तपासणी बिंदू ६.५ ला फोटो जोडा."
[P1376|Heading 3] T1.4 — NA handling
[P1377|] T१.४ — NA हाताळणी
[P1378|List Paragraph] Start a daily audit on a Sunday (closed-store scenario).
[P1379|] रविवारी दैनंदिन ऑडिट सुरू करा (बंद-स्टोअर परिस्थिती).
[P1380|List Paragraph] Mark 5 checkpoints as NA, each with a one-line reason.
[P1381|] ५ तपासणी बिंदू NA म्हणून खूण, प्रत्येकाला एका-ओळीचे कारण.
[P1382|List Paragraph] Mark the remaining 63 as Pass.
[P1383|] उरलेले ६३ पास म्हणून खूण.
[P1384|List Paragraph] Submit.
[P1385|] सादर करा.
[P1386|List Paragraph] EXPECTED: max_score = 90 minus weights of the 5 NAs. compliance_pct calculated from new max_score, not 90. If NA weights sum to 10, max=80, compliance=63 weighted passes / 80 × 100.
[P1387|] अपेक्षित: max_score = ९० वजा ५ NAs ची वजने. compliance_pct नवीन max_score वरून मोजली, ९० वरून नव्हे. NA वजने १० बेरीज असतील, max=८०, अनुपालन=६३ वजनी पास / ८० × १००.
[P1388|Heading 3] T1.5 — Offline operation for 24 hours
[P1389|] T१.५ — २४ तास ऑफलाइन कार्य
[P1390|List Paragraph] Enable airplane mode.
[P1391|] विमान मोड सक्षम करा.
[P1392|List Paragraph] Conduct 2 complete daily audits across 2 days, with photos, with CAPs.
[P1393|] २ दिवसांत २ संपूर्ण दैनंदिन ऑडिट करा, फोटो आणि CAP सह.
[P1394|List Paragraph] Verify all data is saved locally.
[P1395|] सर्व डेटा लोकल जतन झाला याची पडताळणी करा.
[P1396|List Paragraph] Disable airplane mode.
[P1397|] विमान मोड अक्षम करा.
[P1398|List Paragraph] EXPECTED: Sync state goes amber → green within 60 seconds. All audits, photos, CAPs appear in Firestore. Sync indicator shows green.
[P1399|] अपेक्षित: समक्रमण स्थिती ६० सेकंदांत पिवळी → हिरवी. सर्व ऑडिट, फोटो, CAP Firestore मध्ये दिसतात. समक्रमण सूचक हिरवा.
[P1400|Heading 3] T1.6 — PIN lockout
[P1401|] T१.६ — PIN लॉकआउट
[P1402|List Paragraph] Enter wrong PIN 5 times within 60 seconds.
[P1403|] ६० सेकंदांत ५ वेळा चुकीचा PIN टाका.
[P1404|List Paragraph] EXPECTED: 60-second lockout with countdown. Cannot try again until countdown ends.
[P1405|] अपेक्षित: काउंटडाउनसह ६०-सेकंद लॉकआउट. काउंटडाउन संपेपर्यंत पुन्हा प्रयत्न करता येत नाही.
[P1406|Heading 3] T1.7 — Language toggle persists
[P1407|] T१.७ — भाषा टॉगल टिकते
[P1408|List Paragraph] Log in as SM with EN. Go to Settings → Language. Switch to MR. App restarts.
[P1409|] EN सह SM म्हणून लॉग इन. सेटिंग्ज → भाषा. MR वर स्विच. अॅप पुन्हा सुरू.
[P1410|List Paragraph] EXPECTED: All screens now in Marathi. Marathi persists across app close+reopen and across logout+login.
[P1411|] अपेक्षित: सर्व स्क्रीन आता मराठीत. अॅप बंद+पुन्हा उघडा आणि लॉगआउट+लॉगिन मध्ये मराठी टिकते.
[P1413|Heading 2] Phase 2 — Test Scenarios (in addition to all Phase 1)
[P1414|] टप्पा २ — चाचणी परिस्थिती (सर्व टप्पा १ व्यतिरिक्त)
[P1415|Heading 3] T2.1 — Weekly audit reproduces Workbook Day 5 Section 5.2
[P1416|] T२.१ — साप्ताहिक ऑडिट पुस्तिका दिवस ५ विभाग ५.२ पुनरुत्पादन
[P1417|List Paragraph] Seed 7 daily audits with compliance percentages: 92.2, 91.1, 90.0, 88.8, 93.3, 89.7, 91.4.
[P1418|] ७ दैनंदिन ऑडिट सीड करा अनुपालन टक्केवारीसह: ९२.२, ९१.१, ९०.०, ८८.८, ९३.३, ८९.७, ९१.४.
[P1419|List Paragraph] Log in as GM. Start weekly audit.
[P1420|] GM म्हणून लॉग इन. साप्ताहिक ऑडिट सुरू करा.
[P1421|List Paragraph] Enter weekly-only checkpoint results matching Workbook 5.2: Operations 7/10, Cash 10/16, R&S 4/6, Inventory 22/24.
[P1422|] पुस्तिका ५.२ शी जुळणारे साप्ताहिक-केवळ तपासणी बिंदू निकाल टाका: ऑपरेशन्स ७/१०, रोख १०/१६, R&S ४/६, स्टॉक २२/२४.
[P1423|List Paragraph] Submit weekly audit.
[P1424|] साप्ताहिक ऑडिट सादर.
[P1425|List Paragraph] EXPECTED: total_raw = 104.8, total_max = 124, compliance_pct = 84.5, band = 'poor'. EXACT MATCH.
[P1426|] अपेक्षित: total_raw = १०४.८, total_max = १२४, compliance_pct = ८४.५, band = 'poor'. अचूक जुळणी.
[P1427|Heading 3] T2.2 — Missing daily counts as 0%
[P1428|] T२.२ — गहाळ दैनंदिन ०% म्हणून मोजला
[P1429|List Paragraph] Seed 6 daily audits with 90% average; skip day 3 (no audit row for that date).
[P1430|] ९०% सरासरीसह ६ दैनंदिन ऑडिट सीड; दिवस ३ वगळा (त्या तारखेसाठी ऑडिट ओळ नाही).
[P1431|List Paragraph] Run weekly audit.
[P1432|] साप्ताहिक ऑडिट चालवा.
[P1433|List Paragraph] EXPECTED: daily-average treats day 3 as 0%, not as missing. Average = (90 × 6 + 0) / 7 = 77.1%. Contribution = 77.1 × 0.68 = 52.4.
[P1434|] अपेक्षित: दैनंदिन-सरासरी दिवस ३ ला ०% म्हणून मानते, गहाळ नव्हे. सरासरी = (९० × ६ + ०) / ७ = ७७.१%. योगदान = ७७.१ × ०.६८ = ५२.४.
[P1435|Heading 3] T2.3 — Spot check workflow
[P1436|] T२.३ — स्पॉट चेक प्रवाह
[P1437|List Paragraph] GM opens weekly audit, taps Day 3.
[P1438|] GM साप्ताहिक ऑडिट उघडते, दिवस ३ टॅप करते.
[P1439|List Paragraph] App shows 3 randomly-selected checkpoints from day 3 for spot check.
[P1440|] स्पॉट चेकसाठी अॅप दिवस ३ मधून ३ यादृच्छिक-निवडलेले तपासणी बिंदू दाखवते.
[P1441|List Paragraph] GM marks all 3 as Verified.
[P1442|] GM तिघांना पडताळलेले म्हणून खूण.
[P1443|List Paragraph] EXPECTED: Day 3 daily audit now shows GM-verified status. GM signature recorded.
[P1444|] अपेक्षित: दिवस ३ दैनंदिन ऑडिट आता GM-पडताळलेले स्थिती. GM सही नोंदवली.
[P1445|Heading 3] T2.4 — Pattern detection (same checkpoint 3+ days)
[P1446|] T२.४ — पॅटर्न शोध (एकच तपासणी बिंदू ३+ दिवस)
[P1447|List Paragraph] Seed 5 daily audits where checkpoint 1.4 (hand gloves) fails on days 1, 2, 3.
[P1448|] ५ दैनंदिन ऑडिट सीड जिथे तपासणी बिंदू १.४ (हात मोजे) दिवस १, २, ३ नापास.
[P1449|List Paragraph] Run weekly audit.
[P1450|] साप्ताहिक ऑडिट चालवा.
[P1451|List Paragraph] EXPECTED: Pattern section of weekly report includes: "Checkpoint 1.4 failed on 3 days (Mon, Tue, Wed) — pattern". A single Pattern CAP is auto-suggested, not three separate CAPs.
[P1452|] अपेक्षित: साप्ताहिक अहवालाच्या पॅटर्न विभागात समावेश: "तपासणी बिंदू १.४ ३ दिवस नापास (सोम, मंगळ, बुध) — पॅटर्न". तीन वेगळ्या CAP नव्हे, एक पॅटर्न CAP आपोआप सुचवली.
[P1454|Heading 2] Phase 3 — Test Scenarios
[P1455|] टप्पा ३ — चाचणी परिस्थिती
[P1456|Heading 3] T3.1 — Trigger 1 fires on Critical daily
[P1457|] T३.१ — क्रिटिकल दैनंदिनवर ट्रिगर १ सुरू
[P1458|List Paragraph] As SM, submit a daily audit with compliance 78% (Critical band), with at least one Cash Fail.
[P1459|] SM म्हणून, क्रिटिकल पट्टी ७८% अनुपालनासह दैनंदिन ऑडिट सादर, किमान एक रोख नापास.
[P1460|List Paragraph] EXPECTED:
[P1461|] अपेक्षित:
[P1462|List Paragraph] escalations row created with trigger_number=1, raised_to=GM.
[P1463|] escalations ओळ तयार trigger_number=१, raised_to=GM.
[P1464|List Paragraph] Second escalations row created with trigger_number=1, raised_to=Owner (because Cash cause).
[P1465|] trigger_number=१, raised_to=मालक सह दुसरी escalations ओळ तयार (रोख कारण).
[P1466|List Paragraph] In-app notification visible to GM and Owner.
[P1467|] GM आणि मालकाला अॅप-अंतर्गत सूचना दिसते.
[P1468|List Paragraph] WhatsApp opens with pre-filled escalation message.
[P1469|] पूर्व-भरलेल्या एस्केलेशन संदेशासह WhatsApp उघडते.
[P1470|Heading 3] T3.2 — Trigger 7 fires after 3 declining weeks
[P1471|] T३.२ — ३ घसरत्या आठवड्यांनंतर ट्रिगर ७ सुरू
[P1472|List Paragraph] Seed 4 weekly audits with compliance: 93.4, 92.1, 91.5, 90.8.
[P1473|] अनुपालनासह ४ साप्ताहिक ऑडिट सीड: ९३.४, ९२.१, ९१.५, ९०.८.
[P1474|List Paragraph] Submit the 4th weekly audit.
[P1475|] ४थी साप्ताहिक ऑडिट सादर.
[P1476|List Paragraph] EXPECTED: Trigger 7 fires (3 consecutive decreases). escalations row → Owner. In-app notification.
[P1477|] अपेक्षित: ट्रिगर ७ सुरू (सलग ३ घसरण). escalations ओळ → मालक. अॅप-अंतर्गत सूचना.
[P1478|Heading 3] T3.3 — CAP aging at midnight
[P1479|] T३.३ — मध्यरात्री CAP जुनी होणे
[P1480|List Paragraph] Create a CAP with deadline = yesterday. Mark status=open.
[P1481|] मुदत = काल असलेली CAP तयार करा. status=open खूण.
[P1482|List Paragraph] Manually run the aging job (in dev, exposed via Settings → Diagnostics).
[P1483|] जुने होणे काम हाताने चालवा (डेव्हमध्ये, सेटिंग्ज → Diagnostics द्वारे उघड).
[P1484|List Paragraph] EXPECTED: CAP status → aged. aged_count incremented. Escalation row created targeting next tier up.
[P1485|] अपेक्षित: CAP status → aged. aged_count वाढले. पुढच्या स्तर वरच्या लक्ष्यासह एस्केलेशन ओळ तयार.
[P1486|Heading 3] T3.4 — Trend dashboard
[P1487|] T३.४ — कल डॅशबोर्ड
[P1488|List Paragraph] Seed 12 weeks of weekly audits with varied compliance percentages.
[P1489|] विविध अनुपालन टक्केवारीसह १२ आठवड्यांच्या साप्ताहिक ऑडिट सीड.
[P1490|List Paragraph] Owner opens trend dashboard.
[P1491|] मालक कल डॅशबोर्ड उघडतो.
[P1492|List Paragraph] EXPECTED: 12-week line chart loads in <2 seconds. Per-SOP rolling 4-week average shown. Day-of-week heatmap rendered if data sufficient.
[P1493|] अपेक्षित: १२-आठवडी रेषा चार्ट <२ सेकंदांत लोड. प्रति-एसओपी रोलिंग ४-आठवडी सरासरी दाखवली. डेटा पुरेसा असेल आठवड्याचा-दिवस हीटमॅप रेंडर.
[P1494|Heading 2] 13.1 — Test execution policy
[P1495|] १३.१ — चाचणी अंमलबजावणी धोरण
[P1496|List Paragraph] Run ALL Phase 1 tests before declaring Phase 1 done.
[P1497|] टप्पा १ झाला घोषित करण्यापूर्वी सर्व टप्पा १ चाचण्या चालवा.
[P1498|List Paragraph] Run ALL Phase 1 + Phase 2 tests before declaring Phase 2 done. Regression check.
[P1499|] टप्पा २ झाला घोषित करण्यापूर्वी सर्व टप्पा १ + टप्पा २ चाचण्या चालवा. Regression तपासणी.
[P1500|List Paragraph] Run ALL Phase 1 + 2 + 3 tests before Phase 4. By then there are 15+ test scenarios.
[P1501|] टप्पा ४ पूर्वी सर्व टप्पा १ + २ + ३ चाचण्या चालवा. तोपर्यंत १५+ चाचणी परिस्थिती.
[P1502|List Paragraph] If any test fails, do not proceed to a new feature. Fix the regression first.
[P1503|] कोणतीही चाचणी अयशस्वी, नवीन फीचरवर जाऊ नका. आधी regression दुरुस्त.
[P1504|List Paragraph] Document each test pass/fail in docs/test-log.md with date and tester.
[P1505|] प्रत्येक चाचणी pass/fail docs/test-log.md मध्ये दिनांक आणि चाचणी घेणाऱ्यासह कागदपत्र.
[P1507|Heading 1] Section 14 — The Master Claude Code Prompt
[P1508|] विभाग १४ — मास्टर क्लॉड कोड प्रॉम्प्ट
[P1509|Heading 2] How this section works
[P1510|] हा विभाग कसा चालतो
[P1511|] This section contains five prompts. The Session-Start Prompt is pasted at the start of EVERY Claude Code session — it sets the ground rules and tells Claude Code which documents to read first. The four Phase Prompts are pasted at the start of each phase to focus Claude Code on that phase's deliverables. Use them in order. Do not skip the Session-Start Prompt — it is what prevents Claude Code from wandering off-spec.
[P1512|] या विभागात पाच प्रॉम्प्ट आहेत. सत्र-सुरुवात प्रॉम्प्ट प्रत्येक क्लॉड कोड सत्राच्या सुरुवातीला पेस्ट केला जातो — तो जमिनीचे नियम सेट करतो आणि क्लॉड कोडला कोणते दस्तऐवज आधी वाचायचे ते सांगतो. चार टप्पा प्रॉम्प्ट प्रत्येक टप्प्याच्या सुरुवातीला पेस्ट केले जातात — त्या टप्प्याच्या वितरणावर क्लॉड कोडचे लक्ष केंद्रित करण्यासाठी. क्रमाने वापरा. सत्र-सुरुवात प्रॉम्प्ट वगळू नका — तेच क्लॉड कोडला तपशीलातून भटकू देत नाही.
[P1514|Heading 2] 14.1 — Session-Start Prompt (every session)
[P1515|] १४.१ — सत्र-सुरुवात प्रॉम्प्ट (प्रत्येक सत्र)
[P1516|] Paste this at the start of every Claude Code session, after uploading the two files. Wait for Claude Code to confirm it has read both before issuing any other instructions.
[P1517|] दोन फाइल अपलोड केल्यानंतर प्रत्येक क्लॉड कोड सत्राच्या सुरुवातीला हा पेस्ट करा. इतर कोणत्याही सूचना देण्यापूर्वी क्लॉड कोडने दोन्ही वाचले याची पुष्टी मिळेपर्यंत वाट पाहा.
[P1518|Heading 3] Prompt text — copy below verbatim
[P1519|] प्रॉम्प्ट मजकूर — खालचा जसाच्या तसा कॉपी करा
[P1520|] You are building the Saagar Traders Priority 1 SOP Audit mobile
[P1521|] application. I have uploaded two files:
[P1523|] 1. Saagar_P1_Audit_Workbook_v1.docx — the operational truth.
[P1524|]    This defines WHAT the audit programme is.
[P1525|] 2. Saagar_P1_App_Spec_v1.docx — the build manual.
[P1526|]    This defines HOW the app implements the Workbook.
[P1528|] BEFORE you write any code or answer any question:
[P1530|] STEP 1: Read the Specification document fully. It is the primary
[P1531|] source for everything you build.
[P1533|] STEP 2: Open the Workbook and confirm you can find Day 2 Section
[P1534|] 2.9 (the 8 SOPs), Day 3 Section 3.4 (weekly checkpoints),
[P1535|] Day 4 Section 4.6 (escalation triggers), and Appendices A.1
[P1536|] through A.7. You will reference these specific sections from
[P1537|] inside your code's comments and from the Spec.
[P1539|] STEP 3: Tell me which Phase we are working on today (1, 2, 3,
[P1540|] or 4). Do not assume. If I have not told you, ask.
[P1542|] HARD RULES — these apply in every session, never overridden:
[P1544|] R1. The Workbook is the ground truth. If anything I say or
[P1545|]     anything in the Spec contradicts the Workbook, stop and
[P1546|]     flag it. Do not silently choose one over the other.
[P1548|] R2. The tech stack is LOCKED to what the Spec Section 2
[P1549|]     specifies. Specifically: Flutter, Dart, sqflite (NOT drift
[P1550|]     or isar), Firebase Firestore + Storage, custom PIN auth
[P1551|]     (NOT Firebase Auth), Riverpod (NOT Provider or Bloc),
[P1552|]     go_router (NOT auto_route). Do NOT suggest alternatives.
[P1553|]     Do NOT silently swap libraries. Do NOT use deprecated APIs.
[P1554|]     If you believe an alternative is genuinely necessary,
[P1555|]     STOP and ask me. Do not implement first and explain later.
[P1557|] R3. Every user-facing string MUST exist in both app_en.arb
[P1558|]     and app_mr.arb at the moment the string is added. Never
[P1559|]     hardcode user-visible text. If you do not know the
[P1560|]     Marathi translation, STOP and ask. Do not guess.
[P1562|] R4. Every score calculation must match the formulas in Spec
[P1563|]     Section 6 EXACTLY. The two canonical test cases are
[P1564|]     Workbook Day 5 Section 5.1 (must produce 90.0% Good)
[P1565|]     and Day 5 Section 5.2 (must produce 84.5% Poor).
[P1566|]     If your code produces any other answer, the code is wrong.
[P1568|] R5. Audit immutability — once status='submitted', the audits
[P1569|]     row and its audit_results rows MUST NOT be UPDATEd or
[P1570|]     DELETEd by any code path other than Owner-only "hide"
[P1571|]     (which sets status='hidden' but leaves all fields
[P1572|]     intact). Enforce this in the data access layer with
[P1573|]     a guard.
[P1575|] R6. PINs are never stored, logged, or printed in plaintext.
[P1576|]     bcrypt hash only. Never log to console, crash reports,
[P1577|]     or audit_log.
[P1579|] R7. Photos for Cash (SOP 6) and Inventory (SOP 7) Fails are
[P1580|]     MANDATORY. Submission validation must block until at
[P1581|]     least one photo is attached to each such Fail.
[P1583|] R8. Offline-first. Every screen must function with airplane
[P1584|]     mode on. Sync runs in the background and never blocks
[P1585|]     the UI. If you write code that requires internet to
[P1586|]     function, that is a bug.
[P1588|] R9. Do not add features not in the current Phase scope.
[P1589|]     Spec Section 12 defines the four phases. If you think a
[P1590|]     feature should be added, append it to docs/v2-wishlist.md
[P1591|]     and continue with the current Phase.
[P1593|] R10. After every meaningful change, write a git commit with
[P1594|]     a Conventional Commit message (Spec Section 15.5).
[P1595|]     Never let a session end without committing.
